date,AAPL.Open,AAPL.High,AAPL.Low,AAPL.Close,AAPL.Volume,AAPL.Adjusted
2020/10/30,111.059998,111.989998,107.720001,108.860001,190272600,108.672516
2020/10/29,112.370003,116.93,112.199997,115.32,146129200,115.121384
2020/10/28,115.050003,115.43,111.099998,111.199997,143937800,111.008476
2020/10/27,115.489998,117.279999,114.540001,116.599998,92276800,116.399178
2020/10/26,114.010002,116.550003,112.879997,115.050003,111850700,114.851852
2020/10/23,116.389999,116.550003,114.279999,115.040001,82572600,114.841873
2020/10/22,117.449997,118.040001,114.589996,115.75,101988000,115.550644
2020/10/21,116.669998,118.709999,116.449997,116.870003,89946000,116.668724
2020/10/20,116.199997,118.980003,115.629997,117.510002,124423700,117.307617
2020/10/19,119.959999,120.419998,115.660004,115.980003,120639300,115.780251
2020/10/16,121.279999,121.550003,118.809998,119.019997,115393800,118.81501
2020/10/15,118.720001,121.199997,118.150002,120.709999,112559200,120.502106
2020/10/14,121,123.029999,119.620003,121.190002,151062300,120.981277
2020/10/13,125.269997,125.389999,119.650002,121.099998,262330500,120.891434
2020/10/12,120.059998,125.18,119.279999,124.400002,240226800,124.185753
2020/10/9,115.279999,117,114.919998,116.970001,100506900,116.768547
2020/10/8,116.25,116.400002,114.589996,114.970001,83477200,114.771988
2020/10/7,114.620003,115.550003,114.129997,115.080002,96849000,114.881805
2020/10/6,115.699997,116.120003,112.25,113.160004,161498200,112.965111
2020/10/5,113.910004,116.650002,113.550003,116.5,106243800,116.299355
2020/10/2,112.889999,115.370003,112.220001,113.019997,144712000,112.825348
2020/10/1,117.639999,117.720001,115.830002,116.790001,116120400,116.58886
2020/9/30,113.790001,117.260002,113.620003,115.809998,142675200,115.610542
2020/9/29,114.550003,115.309998,113.57,114.089996,99382200,113.893501
2020/9/28,115.010002,115.32,112.779999,114.959999,137672400,114.762009
2020/9/25,108.43,112.440002,107.669998,112.279999,149981400,112.086624
2020/9/24,105.169998,110.25,105,108.220001,167743300,108.033615
2020/9/23,111.620003,112.110001,106.769997,107.120003,150718700,106.935509
2020/9/22,112.68,112.860001,109.160004,111.809998,183055400,111.617432
2020/9/21,104.540001,110.190002,103.099998,110.080002,195713800,109.890411
2020/9/18,110.400002,110.879997,106.089996,106.839996,287104900,106.655991
2020/9/17,109.720001,112.199997,108.709999,110.339996,178011000,110.149963
2020/9/16,115.230003,116,112.040001,112.129997,154679000,111.936882
2020/9/15,118.330002,118.830002,113.610001,115.540001,184642000,115.341011
2020/9/14,114.720001,115.93,112.800003,115.360001,140150100,115.161316
2020/9/11,114.57,115.230003,110,112,180860300,111.807106
2020/9/10,120.360001,120.5,112.5,113.489998,182274400,113.29454
2020/9/9,117.260002,119.139999,115.260002,117.32,176940500,117.117943
2020/9/8,113.949997,118.989998,112.68,112.82,231366600,112.625694
2020/9/4,120.07,123.699997,110.889999,120.959999,332607200,120.751671
2020/9/3,126.910004,128.839996,120.5,120.879997,257599600,120.671806
2020/9/2,137.589996,137.979996,127,131.399994,200119000,131.173691
2020/9/1,132.759995,134.800003,130.529999,134.179993,152470100,133.948898
2020/8/31,127.580002,131,126,129.039993,225702700,128.817749
2020/8/28,126.012497,126.442497,124.577499,124.807503,187630000,124.592552
2020/8/27,127.142502,127.485001,123.832497,125.010002,155552400,124.794701
2020/8/26,126.18,126.9925,125.082497,126.522499,163022400,126.304596
2020/8/25,124.697502,125.18,123.052498,124.824997,211495600,124.610016
2020/8/24,128.697495,128.785004,123.9375,125.857498,345937600,125.640739
2020/8/21,119.262497,124.8675,119.25,124.370003,338054800,124.1558
2020/8/20,115.75,118.392502,115.732498,118.275002,126907200,118.071297
2020/8/19,115.982498,117.162498,115.610001,115.707497,145538000,115.508217
2020/8/18,114.352501,116,114.0075,115.5625,105633600,115.363472
2020/8/17,116.0625,116.087502,113.962502,114.607498,119561600,114.41011
2020/8/14,114.830002,115,113.044998,114.907501,165565200,114.709602
2020/8/13,114.43,116.042503,113.927498,115.010002,210082000,114.81192
2020/8/12,110.497498,113.275002,110.297501,113.010002,165944800,112.815369
2020/8/11,111.970001,112.482498,109.107498,109.375,187902400,109.186623
2020/8/10,112.599998,113.775002,110,112.727501,212403600,112.533356
2020/8/7,113.205002,113.675003,110.292503,111.112503,198045600,110.921135
2020/8/6,110.404999,114.412498,109.797501,113.902496,202428800,113.501678
2020/8/5,109.377502,110.392502,108.897499,110.0625,121992000,109.675194
2020/8/4,109.1325,110.790001,108.387497,109.665001,173071600,109.279099
2020/8/3,108.199997,111.637497,107.892502,108.9375,308151200,108.554153
2020/7/31,102.885002,106.415001,100.824997,106.260002,374336800,105.886086
2020/7/30,94.1875,96.297501,93.767502,96.190002,158130000,95.851517
2020/7/29,93.75,95.230003,93.712502,95.040001,90329200,94.705559
2020/7/28,94.3675,94.550003,93.247498,93.252502,103625600,92.924355
2020/7/27,93.709999,94.904999,93.480003,94.809998,121214000,94.476364
2020/7/24,90.987503,92.970001,89.144997,92.614998,185438800,92.289093
2020/7/23,96.997498,97.077499,92.010002,92.845001,197004400,92.518288
2020/7/22,96.692497,97.974998,96.602501,97.272499,89001600,96.930199
2020/7/21,99.172501,99.25,96.7425,97,103646000,96.658661
2020/7/20,96.417503,98.5,96.0625,98.357498,90318000,98.011391
2020/7/17,96.987503,97.147499,95.839996,96.327499,92186800,95.988533
2020/7/16,96.5625,97.404999,95.904999,96.522499,110577600,96.182846
2020/7/15,98.989998,99.247498,96.489998,97.724998,153198000,97.381111
2020/7/14,94.839996,97.254997,93.877502,97.057503,170989200,96.715965
2020/7/13,97.264999,99.955002,95.2575,95.477501,191649200,95.141525
2020/7/10,95.334999,95.980003,94.705002,95.919998,90257200,95.582466
2020/7/9,96.262497,96.317497,94.672501,95.752502,125642800,95.415558
2020/7/8,94.18,95.375,94.089996,95.342499,117092000,95.006996
2020/7/7,93.852501,94.654999,93.057503,93.172501,112424400,92.844635
2020/7/6,92.5,93.945,92.467499,93.462502,118655600,93.133614
2020/7/2,91.962502,92.6175,90.910004,91.027496,114041600,90.707176
2020/7/1,91.279999,91.839996,90.977501,91.027496,110737200,90.707176
2020/6/30,90.019997,91.495003,90,91.199997,140223200,90.879066
2020/6/29,88.3125,90.542503,87.82,90.445,130646000,90.126732
2020/6/26,91.102501,91.330002,88.254997,88.407501,205256800,88.096405
2020/6/25,90.175003,91.25,89.392502,91.209999,137522400,90.889038
2020/6/24,91.25,92.197502,89.629997,90.014999,192623200,89.698242
2020/6/23,91,93.095001,90.567497,91.6325,212155600,91.310051
2020/6/22,87.834999,89.864998,87.787498,89.717499,135445200,89.401787
2020/6/19,88.660004,89.139999,86.287498,87.43,264476000,87.122337
2020/6/18,87.852501,88.362503,87.305,87.932503,96820400,87.623077
2020/6/17,88.787498,88.849998,87.772499,87.897499,114406400,87.588196
2020/6/16,87.864998,88.300003,86.18,88.019997,165428800,87.710258
2020/6/15,83.3125,86.419998,83.144997,85.747498,138808800,85.445755
2020/6/12,86.18,86.949997,83.555,84.699997,200146000,84.401947
2020/6/11,87.327499,87.764999,83.870003,83.974998,201662400,83.679497
2020/6/10,86.974998,88.692497,86.522499,88.209999,166651600,87.89959
2020/6/9,83.035004,86.402496,83.002502,85.997498,147712400,85.694878
2020/6/8,82.5625,83.400002,81.830002,83.364998,95654400,83.07164
2020/6/5,80.837502,82.9375,80.807503,82.875,137250400,82.583374
2020/6/4,81.097504,81.404999,80.195,80.580002,87560400,80.296448
2020/6/3,81.165001,81.550003,80.574997,81.279999,104491200,80.99398
2020/6/2,80.1875,80.860001,79.732498,80.834999,87642800,80.550545
2020/6/1,79.4375,80.587502,79.302498,80.462502,80791200,80.179359
2020/5/29,79.8125,80.287498,79.1175,79.485001,153598000,79.205299
2020/5/28,79.192497,80.860001,78.907501,79.5625,133560800,79.282524
2020/5/27,79.035004,79.677498,78.272499,79.527496,28211100,79.247643
2020/5/26,80.875,81.059998,79.125,79.182503,31380500,78.903862
2020/5/22,78.942497,79.807503,78.837502,79.722504,20450800,79.441963
2020/5/21,79.665001,80.222504,78.967499,79.212502,25672200,78.933754
2020/5/20,79.169998,79.879997,79.129997,79.807503,27876200,79.526665
2020/5/19,78.7575,79.629997,78.252502,78.285004,25432400,78.009521
2020/5/18,78.292503,79.125,77.580002,78.739998,33843100,78.462914
2020/5/15,75.087502,76.974998,75.052498,76.927498,41587100,76.656792
2020/5/14,76.127502,77.447502,75.3825,77.385002,39732300,77.112686
2020/5/13,78.037498,78.987503,75.802498,76.912498,50155600,76.641853
2020/5/12,79.457497,79.922501,77.727501,77.852501,40575300,77.578537
2020/5/11,77.025002,79.262497,76.809998,78.752502,36486600,78.475372
2020/5/8,76.410004,77.587502,76.072502,77.532501,33512000,77.259674
2020/5/7,75.805,76.292503,75.4925,75.934998,28803800,74.85067
2020/5/6,75.114998,75.809998,74.717499,75.157501,35583400,74.084282
2020/5/5,73.764999,75.25,73.614998,74.389999,36937800,73.327736
2020/5/4,72.292503,73.422501,71.580002,73.290001,33392000,72.243446
2020/5/1,71.5625,74.75,71.462502,72.267502,60154200,71.235542
2020/4/30,72.489998,73.6325,72.087502,73.449997,183064000,72.401154
2020/4/29,71.182503,72.417503,70.972504,71.932503,137280800,70.905334
2020/4/28,71.269997,71.457497,69.550003,69.644997,112004800,68.65049
2020/4/27,70.449997,71.135002,69.987503,70.792503,117087600,69.781609
2020/4/24,69.300003,70.752502,69.25,70.7425,126508800,69.732323
2020/4/23,68.967499,70.4375,68.717499,68.7575,124814400,67.775673
2020/4/22,68.402496,69.474998,68.050003,69.025002,117057200,68.039352
2020/4/21,69.07,69.3125,66.357498,67.092499,180991600,66.134438
2020/4/20,69.487503,70.419998,69.212502,69.232498,130015200,68.243881
2020/4/17,71.172501,71.737503,69.214996,70.699997,215250000,69.690422
2020/4/16,71.845001,72.050003,70.587502,71.672501,157125200,70.64904
2020/4/15,70.599998,71.582497,70.157501,71.107498,131154400,70.09211
2020/4/14,70,72.0625,69.512497,71.762497,194994800,70.737755
2020/4/13,67.077499,68.425003,66.457497,68.3125,131022800,67.337029
2020/4/9,67.175003,67.517502,66.175003,66.997498,162116400,66.040802
2020/4/8,65.684998,66.842499,65.307503,66.517502,168895200,65.567657
2020/4/7,67.699997,67.925003,64.75,64.857498,202887200,63.931355
2020/4/6,62.724998,65.777496,62.345001,65.6175,201820400,64.680504
2020/4/3,60.700001,61.424999,59.7425,60.352501,129880000,59.490692
2020/4/2,60.084999,61.287498,59.224998,61.232498,165934000,60.35812
2020/4/1,61.625,62.18,59.782501,60.227501,176218400,59.367474
2020/3/31,63.900002,65.622498,63,63.572498,197002000,62.664707
2020/3/30,62.685001,63.880001,62.349998,63.702499,167976400,62.79285
2020/3/27,63.1875,63.967499,61.762501,61.935001,204216800,61.050594
2020/3/26,61.630001,64.669998,61.59,64.610001,252087200,63.687393
2020/3/25,62.6875,64.5625,61.075001,61.380001,303602000,60.503517
2020/3/24,59.09,61.922501,58.575001,61.720001,287531200,60.838661
2020/3/23,57.02,57.125,53.1525,56.092499,336752800,55.291519
2020/3/20,61.794998,62.9575,57,57.310001,401693200,56.491634
2020/3/19,61.8475,63.209999,60.6525,61.195,271857200,60.321156
2020/3/18,59.942501,62.5,59.279999,61.6675,300233600,60.786911
2020/3/17,61.877499,64.402496,59.599998,63.215,324056000,62.312309
2020/3/16,60.487499,64.769997,60,60.552502,322423600,59.687832
2020/3/13,66.222504,69.980003,63.237499,69.4925,370732000,68.500175
2020/3/12,63.985001,67.5,62,62.057499,418474000,61.171341
2020/3/11,69.347504,70.305,67.964996,68.857498,255598800,67.874245
2020/3/10,69.285004,71.610001,67.342499,71.334999,285290000,70.316368
2020/3/9,65.9375,69.522499,65.75,66.542503,286744800,65.592308
2020/3/6,70.5,72.705002,70.307503,72.2575,226176800,71.225685
2020/3/5,73.879997,74.887497,72.852501,73.230003,187572800,72.184303
2020/3/4,74.110001,75.849998,73.282501,75.684998,219178400,74.60424
2020/3/3,75.917503,76,71.449997,72.330002,319475600,71.297157
2020/3/2,70.57,75.360001,69.43,74.702499,341397200,73.635773
2020/2/28,64.315002,69.602501,64.092499,68.339996,426884800,67.364128
2020/2/27,70.275002,71.5,68.239998,68.379997,320605600,67.403557
2020/2/26,71.6325,74.470001,71.625,73.162498,198054800,72.117767
2020/2/25,75.237503,75.6325,71.532501,72.019997,230673600,70.991577
2020/2/24,74.315002,76.044998,72.307503,74.544998,222195200,73.480522
2020/2/21,79.654999,80.112503,77.625,78.262497,129554000,77.144943
2020/2/20,80.657501,81.162498,79.552498,80.074997,100566000,78.931564
2020/2/19,80,81.142502,80,80.904999,93984000,79.749702
2020/2/18,78.839996,79.9375,78.652496,79.75,152531200,78.611198
2020/2/14,81.184998,81.495003,80.712502,81.237503,80113600,80.077461
2020/2/13,81.047501,81.555,80.837502,81.217499,94747600,80.057739
2020/2/12,80.3675,81.805,80.3675,81.800003,113730400,80.631927
2020/2/11,80.900002,80.974998,79.677498,79.902496,94323200,78.76152
2020/2/10,78.544998,80.387497,78.462502,80.387497,109348800,79.239594
2020/2/7,80.592499,80.849998,79.5,80.0075,117684000,78.865021
2020/2/6,80.642502,81.305,80.065002,81.302498,105425600,79.951775
2020/2/5,80.879997,81.190002,79.737503,80.362503,118826800,79.027405
2020/2/4,78.827499,79.910004,78.407501,79.712502,136616400,78.388199
2020/2/3,76.074997,78.372498,75.555,77.165001,173985600,75.883018
2020/1/31,80.232498,80.669998,77.072502,77.377502,199588400,76.091995
2020/1/30,80.135002,81.022499,79.6875,80.967499,126743200,79.622337
2020/1/29,81.112503,81.962502,80.345001,81.084999,216229200,79.7379
2020/1/28,78.150002,79.599998,78.047501,79.422501,162234000,78.103012
2020/1/27,77.514999,77.942497,76.220001,77.237503,161940000,75.954315
2020/1/24,80.0625,80.832497,79.379997,79.577499,146537600,78.25544
2020/1/23,79.480003,79.889999,78.912498,79.807503,104472000,78.481621
2020/1/22,79.644997,79.997498,79.327499,79.425003,101832400,78.105476
2020/1/21,79.297501,79.754997,79,79.142502,110843200,77.827667
2020/1/17,79.067497,79.684998,78.75,79.682503,137816400,78.358696
2020/1/16,78.397499,78.925003,78.022499,78.809998,108829200,77.500694
2020/1/15,77.962502,78.875,77.387497,77.834999,121923600,76.541885
2020/1/14,79.175003,79.392502,78.042503,78.169998,161954400,76.871323
2020/1/13,77.910004,79.267502,77.787498,79.239998,121532000,77.923538
2020/1/10,77.650002,78.167503,77.0625,77.582497,140644800,76.293579
2020/1/9,76.809998,77.607498,76.550003,77.407501,170108400,76.121498
2020/1/8,74.290001,76.110001,74.290001,75.797501,132079200,74.538239
2020/1/7,74.959999,75.224998,74.370003,74.597504,108872000,73.358185
2020/1/6,73.447502,74.989998,73.1875,74.949997,118387200,73.704819
2020/1/3,74.287498,75.144997,74.125,74.357498,146322800,73.122154
2020/1/2,74.059998,75.150002,73.797501,75.087502,135480400,73.840042
